latitude,longitude,altitude,building_age,population_density_x,wind_speed,wind_direction,river_water_level,river_discharge,drainage_system,elevation,slope,population_density_y,safe_camp_earthquake,safe_camp_flood
8.3177,77.0686,highland (150m),new (<20 years),low,5.3,E,3.9,40.6,moderate,20.48210957,7.535712905,low,1,0
8.3196,77.0698,midland (50m),new (<20 years),low,10.4,NE,3.2,277.5,moderate,89.73365782,2.598885942,high,1,0
8.329,77.0976,highland (150m),new (<20 years),low,6.0,W,6.3,271.6,poor,62.35101109,9.769701576,medium,1,0
8.33,77.0545,lowland (10m),new (<20 years),low,13.0,E,3.9,337.5,moderate,41.30459692,11.76766743,low,1,1
8.3322,77.0758,midland (50m),new (<20 years),low,10.4,N,3.4,215.0,poor,42.88523384,8.647158552,low,1,1
8.334,77.0531,midland (50m),new (<20 years),low,1.2,N,8.9,427.9,poor,29.71056393,1.860569403,low,1,1
8.3361,77.0599,midland (50m),new (<20 years),low,4.8,SE,4.4,330.2,poor,60.69608251,11.97601729,low,1,1
8.3373,77.0502,highland (150m),new (<20 years),low,12.6,NW,0.8,119.5,poor,52.96661267,5.833060046,medium,1,0
8.3377,77.0525,highland (150m),new (<20 years),low,12.5,SW,2.5,150.4,good,51.63234947,13.88320727,low,1,0
8.3385,77.0547,midland (50m),new (<20 years),low,7.3,NW,0.4,151.6,good,17.39122442,1.272405232,medium,1,0
8.3396,77.0599,midland (50m),new (<20 years),low,8.7,NW,3.2,208.4,poor,61.69872832,6.251724601,low,1,1
8.3413,77.1566,midland (50m),new (<20 years),low,10.4,N,3.4,112.0,good,18.83170227,1.067480191,medium,1,1
8.342,77.1615,lowland (10m),new (<20 years),low,1.9,E,7.2,223.6,moderate,58.45731994,13.52887864,high,1,1
8.3424,77.0757,highland (150m),new (<20 years),low,11.2,NE,2.6,311.3,moderate,56.01994358,7.529280415,high,1,1
8.3433,77.1533,lowland (10m),new (<20 years),low,9.7,N,6.0,31.9,moderate,46.77774044,3.679754135,medium,1,0
8.3435,77.0526,midland (50m),new (<20 years),low,13.7,W,4.5,136.8,moderate,79.47085984,8.523846039,low,1,1
8.3438,77.1608,highland (150m),new (<20 years),low,9.0,N,0.7,447.1,good,74.98300515,7.65980429,low,1,0
8.3442,77.1609,highland (150m),new (<20 years),low,7.6,W,7.4,264.8,poor,45.55004104,10.28027115,medium,1,0
8.3443,77.158,highland (150m),new (<20 years),low,6.7,S,1.9,327.4,moderate,65.59484064,8.564396509,medium,1,1
8.345,77.1599,midland (50m),new (<20 years),low,8.2,NE,8.2,264.0,poor,35.19619314,13.04229908,low,1,0
8.3451,77.1603,highland (150m),new (<20 years),low,6.4,E,8.0,246.7,good,87.69265501,4.036467555,high,1,0
8.3456,77.1511,lowland (10m),new (<20 years),low,12.9,S,0.7,107.3,good,55.05708746,7.20496895,medium,1,0
8.3473,77.1482,lowland (10m),new (<20 years),low,14.0,N,1.5,348.3,poor,47.45922427,5.224971801,low,1,1
8.3476,77.1472,lowland (10m),new (<20 years),low,9.9,NE,4.1,224.2,good,60.32144489,12.52892897,low,1,0
8.3482,77.1495,midland (50m),new (<20 years),low,2.0,N,8.9,221.7,moderate,45.56972031,12.83149721,low,1,0
